version 2
ciMethodData java/util/zip/ZipFile getManifestNum ()I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x150001 0x150001 oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10002 0x7 0x90002 0x7 0x140002 0x7 0x1d0005 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 2384 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x30002 0x950 0x1f0005 0x950 0x0 0x0 0x0 0x0 0x2a0002 0x950 0x2d0007 0x7 0x38 0x949 0x350003 0x949 0x48 0x3f0005 0x7 0x0 0x0 0x0 0x0 0x450007 0x950 0x20 0x0 0x580002 0x950 0x620002 0x950 0x650008 0x6 0x0 0x130 0x0 0x40 0x950 0x88 0x890005 0x0 0x0 0x0 0x0 0x0 0x920003 0x0 0x18 0xa80002 0x950 0xb70007 0x94d 0x20 0x3 0xc30007 0x950 0x20 0x0 0xd80002 0x950 0xe70005 0x0 0x249912ccb48 0x950 0x0 0x0 0xf00003 0x950 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x950001 0x950001 0xf30001 0xf30001 0x10b0001 0x10b0001 0x10b0001 0x10b0001 oops 1 62 java/util/Collections$SetFromMap methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x7 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 1 548 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x224 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 1128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x468 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Module isNamed ()Z 2 2448 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x8c8 0x38 0xc8 0x80003 0xc8 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 2388 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x30007 0x954 0x120 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x2a0005 0xe34 0x0 0x0 0x0 0x0 0x2f0007 0x6d 0x88 0xdc7 0x350005 0x0 0x24990c5a890 0xdc7 0x0 0x0 0x3c0007 0x4e0 0x20 0x8e7 0x450003 0x4e0 0xffffffffffffff60 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 48 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 2175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x10005 0x0 0x24990e38fc0 0x87f 0x0 0x0 0x80005 0x87f 0x0 0x0 0x0 0x0 0x100007 0x0 0xb0 0x87f 0x170005 0x87f 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x24990e38fc0 0x87f 0x0 0x0 0x280005 0x0 0x2494a6ffee8 0x87f 0x0 0x0 0x2d0005 0x0 0x24990e38fc0 0x87f 0x0 0x0 0x340007 0x87f 0x90 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x24990e38fc0 0x87f 0x0 0x0 0x5a0005 0x0 0x24990e38fc0 0x87e 0x0 0x0 0x660002 0x87e 0x750005 0x87e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 2 jdk/internal/loader/URLClassPath$JarLoader$2 24 jdk/internal/loader/URLClassPath$JarLoader$2 30 jdk/internal/loader/ClassLoaders$AppClassLoader 36 jdk/internal/loader/URLClassPath$JarLoader$2 60 jdk/internal/loader/URLClassPath$JarLoader$2 66 jdk/internal/loader/URLClassPath$JarLoader$2 methods 0
ciMethodData java/lang/StringCoding hasNegatives ([BII)Z 2 3207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30002 0xc87 0x70007 0xc87 0x38 0x0 0xb0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipCoder$UTF8ZipCoder compare (Ljava/lang/String;[BIIZ)Ljava/util/zip/ZipCoder$Comparison; 2 2335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x70005 0x0 0x249900f3298 0x91f 0x0 0x0 0x1a0002 0x91f 0x220007 0x0 0x20 0x91f 0x2b0007 0x0 0x90 0x0 0x340007 0x0 0x70 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0001 0x4b0001 0x4b0001 oops 1 2 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 getBytesNoRepl (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 2 2335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x20002 0x91f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytesNoRepl (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 2 2335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x20002 0x91f 0x80005 0x0 0x0 0x0 0x0 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x50 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x190004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x60001 oops 0 methods 0
ciMethodData java/lang/String getBytesNoRepl1 (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 2 2335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 66 0x10005 0x91f 0x0 0x0 0x0 0x0 0x60005 0x91f 0x0 0x0 0x0 0x0 0xe0007 0x0 0x80 0x91f 0x120007 0x0 0x50 0x91f 0x160002 0x91f 0x190007 0x0 0x20 0x91f 0x210002 0x0 0x290007 0x0 0x50 0x0 0x2d0007 0x0 0x20 0x0 0x350002 0x0 0x3d0007 0x0 0x80 0x0 0x410007 0x0 0x60 0x0 0x450002 0x0 0x480007 0x0 0x20 0x0 0x4e0002 0x0 0x550002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays mismatch ([BII[BII)I 2 2335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40002 0x91f 0xd0002 0x91f 0x200002 0x91f 0x2c0002 0x91f 0x330007 0x0 0x58 0x91f 0x3a0007 0x91f 0x38 0x0 0x3f0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isASCII ([B)Z 2 2334 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40002 0x91e 0x70007 0x0 0x38 0x91e 0xb0003 0x91e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Record <init> ()V 2 2340 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x924 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;)V 2 2321 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x911 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/NamedPackage <init> (Ljava/lang/String;Ljava/lang/Module;)V 1 226 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x10002 0xe2 0x50005 0xe2 0x0 0x0 0x0 0x0 0x80007 0xe2 0x120 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0xd0 0x0 0x1a0002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x2f0005 0xe2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/net/URL getDefaultPort ()I 2 2306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x24991083560 0x900 0x249912cffe8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 sun/net/www/protocol/file/Handler 4 sun/net/www/protocol/jrt/Handler methods 0
ciMethodData sun/net/www/ParseUtil encodePath (Ljava/lang/String;Z)Ljava/lang/String; 2 2284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10007 0x8ec 0x50 0x0 0x90007 0x0 0x30 0x0 0x110002 0x0 0x160002 0x8ec 0x1c0007 0x8ec 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;Ljava/lang/String;Ljava/net/URL;Ljava/util/jar/JarEntry;)V 2 2286 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x160002 0x8ee 0x0 0x0 0x0 0x0 0x9 0x5 0x1c 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource <init> ()V 2 2288 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x8f0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 2064 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x810 0x0 0x0 0x0 0x0 0x40007 0x810 0x120 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xd0 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x2494a700098 0x810 0x0 0x0 0x320004 0x0 0x2499108c010 0x810 0x0 0x0 0x370004 0x0 0x2499108c010 0x810 0x0 0x0 0x3a0007 0x0 0x50 0x810 0x3e0004 0x0 0x2499108c010 0x810 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x510004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 4 44 java/util/concurrent/ConcurrentHashMap 50 java/lang/Package 56 java/lang/Package 66 java/lang/Package methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader isSealed (Ljava/lang/String;Ljava/util/jar/Manifest;)Z 2 1941 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x2 0x795 0x90005 0x795 0x0 0x0 0x0 0x0 0xe0005 0x795 0x0 0x0 0x0 0x0 0x110005 0x0 0x2499108ed28 0x795 0x0 0x0 0x1b0007 0x795 0x50 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0xa0 0x795 0x2d0005 0x0 0x2494a6ffd38 0x795 0x0 0x0 0x320007 0x0 0x50 0x795 0x390005 0x0 0x249902343a0 0x795 0x0 0x0 0x430005 0x795 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 3 16 java/util/jar/JavaUtilJarAccessImpl 36 java/util/jar/Manifest 46 java/util/jar/Attributes methods 0
ciMethodData java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 2 2063 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 88 0x20007 0x0 0x58 0x80f 0x70007 0x0 0x38 0x80f 0xb0003 0x80f 0x18 0x140007 0x0 0x20 0x0 0x280007 0x0 0xf8 0x0 0x430007 0x0 0xa0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x38 0x0 0x590003 0x0 0x30 0x5f0003 0x0 0xffffffffffffff78 0x630007 0x0 0x20 0x0 0x6b0003 0x0 0xffffffffffffff20 0x7d0007 0x0 0xf8 0x0 0x980007 0x0 0xa0 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0xa90007 0x0 0x38 0x0 0xae0003 0x0 0x30 0xb40003 0x0 0xffffffffffffff78 0xb80007 0x0 0x20 0x0 0xc00003 0x0 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 2 2061 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 2 2192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x2 0x890 0xa0005 0x0 0x2499108ed28 0x890 0x0 0x0 0x160005 0x0 0x24990233988 0x890 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 4 java/util/jar/JavaUtilJarAccessImpl 10 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 2 2193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x24990233988 0x891 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JarFile ensureInitialization ()V 2 2194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0x892 0x0 0x0 0x0 0x0 0x40003 0x892 0x28 0xd0002 0x0 0x150007 0x892 0xb8 0x0 0x1c0007 0x0 0x98 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300003 0x0 0x28 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x70001 0x330001 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 2220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10005 0x8ac 0x0 0x0 0x0 0x0 0x60004 0x0 0x24990fc0b40 0x8ac 0x0 0x0 0x90007 0x8ac 0x80 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 8 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 2 2219 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x24990211b50 0x8ab 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 2222 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10002 0x8ae 0x190007 0x0 0x30 0x8ae 0x1e0002 0x8ae 0x250007 0x8ae 0x80 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 2 2220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0x8ac 0x90002 0x8ab 0xf0005 0x0 0x2499111dba0 0x8ab 0x0 0x0 0x130005 0x0 0x2499111dba0 0x8ab 0x0 0x0 0x1a0005 0x0 0x24990211b50 0x8ab 0x0 0x0 0x1e0007 0x8ab 0x30 0x0 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 6 java/util/zip/CRC32 12 java/util/zip/CRC32 18 java/util/jar/JarFile$JarFileEntry methods 0
